sentence,short_first
i don't really know if i want all that in your mouth .,i do n't really know if i want all that in your mouth .
yeah not the entire washcloth please .,yeah not the entire washcloth please .
not the entire thing .,not the entire thing .
how about just a little corner ?,just a little how about corner ?
do you hear thomas ?,do you hear thomas ?
he's very noisy .,he 's very noisy .
yes he is .,yes he is .
i need a washcloth !,i need a washcloth !
ohoho .,ohoho .
catherine did it !,catherine did it !
i see !,i see !
she's very silly isn't she !,n't is she she 's very silly !
what're you guys playing thomas ?,what 're thomas playing you guys ?
what ?,what ?
what're you playing ?,what 're you playing ?
nothing .,nothing .
you're just playing .,you 're just playing .
you're playing whale ?,you 're playing whale ?
okay .,okay .
oh joseph .,oh joseph .
a cup would make this easier .,would a cup make this easier .
even just one of those plastic ones you know ?,even just one you know of those plastic ones ?
mhm .,mhm .
we don't wanna waste one of the other ones .,we do n't wanna waste one of the other ones .
yeah mhm .,yeah mhm .
awa ?,awa ?
awa ?,awa ?
how come you're so happy eating that washcloth ?,how come you 're so happy eating that washcloth ?
wawawa .,wawawa .
may i have it please ?,may i have it please ?
ada ?,ada ?
ada ?,ada ?
ababa !,ababa !
joseph p .,joseph p .
let's get that out of your mouth please .,let 's get please that out of your mouth .
wow .,wow .
he's really strong .,he 's really strong .
okay little pal .,okay little pal .
okay guys you ready to come out now ?,okay guys you ready to come out now ?
let's get out !,let 's get out !
let's see .,let 's see .
i wanna switch your towel over here .,i wanna switch your towel over here .
let's get you out !,let 's get you out !
ahk !,ahk !
ahk !,ahk !
what did you find ?,what did you find ?
did you find some toes ?,did you find some toes ?
okay !,okay !
bundle you up !,bundle you up !
bundle you up !,bundle you up !
oh !,oh !
aku .,aku .
um .,um .
oh .,oh .
agiy .,agiy .
agiy !,agiy !
agiy !,agiy !
aygiy !,aygiy !
abuh .,abuh .
aglaglaglaglag ?,aglaglaglaglag ?
aglaglaglaglag ?,aglaglaglaglag ?
aglaglaglaglag ?,aglaglaglaglag ?
ooh .,ooh .
i have the dinosaur !,i have the dinosaur !
oh you do !,oh you do !
you must've been the first one out of the tub !,you must 've been the first one out of the tub !
i did !,i did !
you were !,you were !
wow !,wow !
you were the early bird .,you were the early bird .
what does that make thomas ?,what does that make thomas ?
what is thomas catherine if you were the early bird ?,what is thomas catherine if you were the early bird ?
he was the worm .,he was the worm .
you're right .,you 're right .
hello joseph !,hello joseph !
hello !,hello !
ahahha .,ahahha .
abu .,abu .
those are your piggy toes my friend .,those are my friend your piggy toes .
yes .,yes .
oglug .,oglug .
you're very talkative tonight !,you 're tonight very talkative !
oh you've got my wire again huh !,oh you 've got again huh my wire !
did you !,did you !
adadadadada .,adadadadada .
abf .,abf .
catherine what's the matter sweetie ?,catherine what 's sweetie the matter ?
well you can bring your jammies in here please !,well you can bring please your jammies in here !
because i can't really move .,because i ca n't really move .
i was changing who ?,i was changing who ?
who am i changing ?,who am i changing ?
yes .,yes .
oh you know why catherine ?,oh you know why catherine ?
we're tape recording .,we 're tape recording .
it's tape recording what joseph is saying and what mommy's saying .,it 's tape recording what joseph is saying and what mommy 's saying .
agu .,agu .
yes !,yes !
aguk .,aguk .
joseph likes the wire .,joseph likes the wire .
he likes the wire to play with .,he likes the wire to play with .
but he's not supposed to play with it .,but he 's not supposed to play with it .
okay can you start getting dressed please ?,okay can you start please getting dressed ?
yeah .,yeah .
i need help with my shirt !,i need help with my shirt !
okay well when you get to your shirt i will help you .,okay well i will you help when you get to your shirt .
abububu .,abububu .
he wa .,he wa .
yeah ?,yeah ?
and thomas is the worm .,and thomas is the worm .
thomas is the worm .,thomas is the worm .
the what ?,the what ?
the bow goes in the front .,the bow goes in the front .
you're right catherine .,you 're right catherine .
it's and it's in the front .,it 's and it 's in the front .
it is ?,it is ?
good job !,good job !
see ?,see ?
excellent work .,excellent work .
now i'll get your pants and i'll help you with your shirt .,now i 'll get and your pants i 'll help you with your shirt .
abubu to you too mister joe .,abubu too to you mister joe .
mister joseph p .,mister joseph p .
the tie goes in the back .,the tie goes in the back .
good job catherine .,good job catherine .
that's right !,that 's right !
abu .,abu .
you're getting enough hair we can actually start to comb it !,you 're getting enough hair we can actually start to comb it !
yes !,yes !
yes you are silly boy !,yes you are silly boy !
yes you are cutie cute !,yes you are cutie cute !
yes !,yes !
did you miss me today ?,did you miss me today ?
mommy missed you !,mommy missed you !
mommy called to check up on you .,mommy called to check up on you .
i did !,i did !
i called and talked to miss vicki !,i called and talked to miss vicki !
and she said you took a good nap .,and she said you took a good nap .
she did !,she did !
sure sweetie bring your shirt here and i'll help you .,sure sweetie bring here and your shirt i 'll help you .
he has no hair to comb !,he has no hair to comb !
he does !,he does !
he's getting a little hair there thomas .,he 's getting there thomas a little hair .
just enough to comb .,just enough to comb .
can you start getting dressed too please ?,can you start too please getting dressed ?
me and thomas have a lot of hair !,me and thomas have a lot of hair !
you guys do have a lot of hair .,do you guys have a lot of hair .
and you and dad .,and you and dad .
i have a lot of hair .,i have a lot of hair .
and daddy !,and daddy !
daddy has hair too yup .,daddy has hair too yup .
a lot of hair .,a lot of hair .
not as much as me .,not as much as me .
okay can you go .,okay can you go .
i was the early bird !,i was the early bird !
you were the early bird .,you were the early bird .
can you get your hair combed please ?,can you get please your hair combed ?
and brush your teeth ?,and brush your teeth ?
thomas you need to start getting dressed my friend .,thomas you need my friend to start getting dressed .
here are your things .,here are your things .
hey you know you aren't even supposed to climb up there like that though .,hey you are n't even though supposed you know to climb up there like that .
yes !,yes !
here .,here .
come here .,come here .
agu .,agu .
gagu silly boy .,gagu silly boy .
should we put on these jammies ?,should we put on these jammies ?
agu .,agu .
agagag .,agagag .
argargarg !,argargarg !
i gotchu .,i gotchu .
i gotchu i gotchu .,i i gotchu gotchu .
ug .,ug .
ug .,ug .
ug .,ug .
why can't you put them on ?,why ca n't you put them on ?
well try again thomas .,well try again thomas .
and if you get stuck i'll help you .,and i 'll you help if you get stuck .
but i think you can .,but i think you can .
i think that you're five years old .,i think that you 're five years old .
i see !,i see !
you're doing a good job catherine .,you 're doing catherine a good job .
was that daddy's idea or your idea ?,was that or idea daddy 's your idea ?
mine .,mine .
your idea .,your idea .
ehbleh .,ehbleh .
i'm sorry sweetie .,i 'm sorry sweetie .
i'm trying to get you buttoned .,i 'm trying to get you buttoned .
oho .,oho .
you don't like these jammies ?,you do n't like these jammies ?
well .,well .
i don't know they're a little bit big on him .,they i do n't know 're on him big a little bit .
mm it might be a little bit tight on his neck .,mm it might be a little bit tight on his neck .
we have to see .,we have to see .
he's got a very father neck .,he 's got a very father neck .
yeah you're okay .,yeah you 're okay .
it's okay .,it 's okay .
it's okay joseph p .,it 's okay joseph p .
oh .,oh .
i've seen the sock mommy .,i 've seen mommy the sock .
yeah he was playing with that sock .,yeah he was playing with that sock .
let him play with it .,let him play with it .
that was your playing sock wasn't it .,n't was it that was your playing sock .
remember you were playing with this sock ?,remember you were playing with this sock ?
ha .,ha .
aguagu aga .,aguagu aga .
look at his feet !,look at his feet !
what's wrong with his feet ?,what 's wrong with his feet ?
they look long because his jammies are big ?,they look long because big are his jammies ?
well so we can hear what he says too .,well so we can hear too what he says .
i think he needs a quick little suck .,i think he needs a quick little suck .
i don't think he has a suck here do you ?,you do i do n't think he has here a suck ?
well there was one at school but that was a school one .,well there was but one at school that was a school one .
catherine you're doing a beautiful job but maybe daddy could help .,catherine you 're doing but a beautiful job maybe daddy could help .
okay .,okay .
joseph call grandma and grandpa .,joseph call grandma and grandpa .
yup .,yup .
come on sweetie .,come on sweetie .
do you need a quick little suck ?,do you need a quick little suck ?
huh ?,huh ?
but you're outta luck my pal .,but you 're outta luck my pal .
daddy was right !,daddy was right !
i don't know where your sucky suck is !,i do n't know where your sucky suck is !
where's your sucky suck ?,where 's your sucky suck ?
shall we go look ?,shall we go look ?
let's go look .,let 's go look .
let's go find it .,let 's go find it .
that's your balloon .,that 's your balloon .
balloon !,balloon !
let's go find it !,let 's go find it !
we're going down down down !,we 're going down down down !
down down down !,down down down !
and down and down and down !,and down and down and down !
there it is but i thought you had a school one too .,but i there it is thought you had too a school one .
this .,this .
that's not the one that you had in your crib last night sweetie .,that 's not sweetie the one that you had last night in your crib .
where did that go i wonder ?,i where did that go wonder ?
i wonder where we left that one .,i wonder where we left that one .
does that make you feel better ?,does that make you feel better ?
does that make you feel a little bit better ?,does that make you feel a little bit better ?
let's see .,let 's see .
yeah .,yeah .
that's calming you down .,that 's calming you down .
thomas good job .,thomas good job .
oh you need to go look in the mirror though .,oh you need to go though look in the mirror .
check out your hairdo .,check out your hairdo .
joseph what do you think of thomas's hair ?,joseph what do you think of thomas 's hair ?
he's got a really funny hairdo going on .,he 's got on going a really funny hairdo .
ha ha ha !,ha ha ha !
show daddy !,show daddy !
let me see that thing .,let me see that thing .
whoa ?,whoa ?
what did you do ?,what did you do ?
what did you do ?,what did you do ?
i don't know .,i do n't know .
catherine please sweetie .,catherine please sweetie .
i don't want you walking around with your toothbrush .,i do n't want you walking around with your toothbrush .
let's come back to the bathroom .,let 's come back to the bathroom .
very funny !,very funny !
come on sweetie .,come on sweetie .
hey hey hey .,hey hey hey .
no !,no !
catherine !,catherine !
listen .,listen .
listen listen listen .,listen listen listen .
did he look funny ?,did he look funny ?
oh you need this suckie huh ?,oh you need huh this suckie ?
you need it right now !,you need it right now !
my hair .,my hair .
okay go dress .,okay go dress .
my hair almost reminds me of a horned dinosaur .,almost me reminds my hair of a horned dinosaur .
kind of looks like a horned dinosaur .,kind of looks like a horned dinosaur .
ah !,ah !
okay thomas .,okay thomas .
please brush your teeth .,please brush your teeth .
joseph i don't know where your other pacifier went .,joseph i do n't know where your other pacifier went .
no buddy please brush your teeth .,please no buddy brush your teeth .
hm .,hm .
ah !,ah !
i'm making it funny again .,i 'm making again it funny .
oh here it is .,oh here it is .
i knew we had another one .,i knew we had another one .
i knew we had a different one .,i knew we had a different one .
there you go let's make the switch .,there you go let 's make the switch .
there's your home one .,there 's your home one .
and you don't need it ?,and you do n't need it ?
you're feeling better ?,you 're feeling better ?
come on buddy .,come on buddy .
how does it look ?,how does it look ?
it looks fine .,it looks fine .
please go .,please go .
oh .,oh .
now you're gonna be awake huh ?,now you 're gon huh na be awake ?
now you're gonna be awake it's time .,it time 's now you 're gon na be awake .
what did you do ?,what did you do ?
that's good though .,that 's good though .
if you're awake you can have story with us .,you can story have with us if you 're awake .
you can have story with us !,you can have story with us !
yeah !,yeah !
catherine have you picked a story yet ?,catherine have you picked yet a story ?
no .,no .
okay let's come pick one out .,okay let 's come pick one out .
mmb .,mmb .
ah !,ah !
come on sweetie boo .,come on sweetie boo .
let's see .,let 's see .
maybe catherine will read to you !,maybe catherine will read to you !
what do you think ?,what do you think ?
should we read to you ?,should we read to you ?
abu !,abu !
abu .,abu .
i wonder if daddy's been reading nicholas .,i wonder if daddy 's been reading nicholas .
have you guys been reading nicholas ?,have been nicholas reading you guys ?
abu .,abu .
abu ?,abu ?
i want to i wanna have this one .,i wanna this one have i want to .
that's for tomorrow .,that 's for tomorrow .
that's your shirt for tomorrow .,that 's your shirt for tomorrow .
what are these for ?,are these what for ?
those were for when we thought it was gonna be a warm day but then it wasn't .,those were for we thought but when then it was n't it was gon na be a warm day .
it got cold so i had to switch your clothes .,it got cold so i had to switch your clothes .
should we read ?,should we read ?
raggg ?,raggg ?
do you do you wanna listen to your story ?,you wanna do you do listen to your story ?
rakkk .,rakkk .
what's the other book ?,what 's the other book ?
we're reading some fairy tales .,we 're reading some fairy tales .
why ?,why ?
who are you reading them to ?,are you reading them who to ?
okay the nursery stories .,okay the nursery stories .
agu .,agu .
hello child .,hello child .
how are you today ?,how are you today ?
i love you .,i love you .
i love you .,i love you .
uh .,uh .
does that taste good .,does that taste good .
high .,high .
high .,high .
yes .,yes .
whose that ?,whose that ?
that's big bird .,that 's big bird .
that's big bird .,that 's big bird .
yes .,yes .
does he not taste good .,does he not taste good .
does big bird taste funny ?,does funny taste big bird ?
i love you .,i love you .
i love you .,i love you .
yes i do .,yes i do .
yes i do .,yes i do .
i love you .,i love you .
big bird .,big bird .
big bird .,big bird .
what do you think of big bird ?,what do you think of big bird ?
big bird .,big bird .
big bird .,big bird .
what do you think of big bird ?,what do you think of big bird ?
what do you think ?,what do you think ?
aha .,aha .
you old silly boy .,you old silly boy .
you old silly boy .,you old silly boy .
aha .,aha .
what is that ?,what is that ?
that's his leg .,that 's his leg .
that's his leg .,that 's his leg .
yep .,yep .
that's his leg .,that 's his leg .
let's look at all this stuff in here ?,let 's look at all this stuff in here ?
let's look .,let 's look .
you want to hold that .,you want to hold that .
do you want to hold that ?,do you want to hold that ?
oh .,oh .
you have one of these silly boy .,you have one of these silly boy .
you have one of these .,you have one of these .
yes sir .,yes sir .
yes sir .,yes sir .
aha .,aha .
what do you think of that ?,what do you think of that ?
you like this bird don't you .,n't do you you like this bird .
you like the bird .,you like the bird .
you like the bird .,you like the bird .
yes sir .,yes sir .
child .,child .
peek a boo .,peek a boo .
peek a boo .,peek a boo .
peek a boo .,peek a boo .
peek a boo .,peek a boo .
wowie .,wowie .
look at this .,look at this .
look see .,look see .
look see .,look see .
look see .,look see .
can you touch it ?,can you touch it ?
oh look at that .,oh look at that .
that's a bunny .,that 's a bunny .
that's a bunny .,that 's a bunny .
look at that .,look at that .
who's that baby in the mirror ?,who 's that baby in the mirror ?
who's that baby in the mirror ?,who 's that baby in the mirror ?
who is that ?,who is that ?
who is that ?,who is that ?
oh .,oh .
aha .,aha .
look at that .,look at that .
what's that ?,what 's that ?
is that a kitty cat .,is that a kitty cat .
is that a kitty cat .,is that a kitty cat .
is that a kitty cat .,is that a kitty cat .
what's that ?,what 's that ?
baby .,baby .
baby .,baby .
baby .,baby .
that's a baby .,that 's a baby .
you want to hold it .,you want to hold it .
kitty cat .,kitty cat .
meow .,meow .
kitty cat says meow .,meow says kitty cat .
kitty cat says meow .,meow says kitty cat .
that's right .,that 's right .
a baby .,a baby .
that's a baby .,that 's a baby .
what's that ?,what 's that ?
you want to keep looking at that .,you want to keep looking at that .
kitty cat .,kitty cat .
kitty cat says meow .,meow says kitty cat .
meow .,meow .
that's right .,that 's right .
wow .,wow .
you got to hold that sweetie .,you got to hold that sweetie .
that's pretty neat .,that 's pretty neat .
that's pretty neat .,that 's pretty neat .
isn't it .,is n't it .
you got it .,you got it .
aha oh bless you .,aha oh bless you .
want to hold it .,want to hold it .
want to hold it from this way .,want to hold it from this way .
look here sweetie .,look here sweetie .
there you go .,there you go .
there you go .,there you go .
what do you think of that ?,what do you think of that ?
what do you think of that ?,what do you think of that ?
hm .,hm .
what do you think of that sweetie ?,what do you think sweetie of that ?
that's pretty neat isn't it .,n't is it that 's pretty neat .
that's pretty neat .,that 's pretty neat .
that doesn't entertain you does it .,it does that does n't entertain you .
that's a .,that 's a .
piggie .,piggie .
piggie says oink oink .,piggie says oink oink .
oink oink oink .,oink oink oink .
yay .,yay .
it's a piggie .,it 's a piggie .
yay .,yay .
what do you think of that pumpkin ?,what do you think of that pumpkin ?
what do you think of that ?,what do you think of that ?
huh .,huh .
what do you think of that sweetie pie ?,what do you think of that sweetie pie ?
big bird .,big bird .
want to do this .,want to do this .
want to do this .,want to do this .
peek a boo .,peek a boo .
peek a boo .,peek a boo .
you like that big bird .,you like that big bird .
you like the big bird .,you like the big bird .
don't you .,do n't you .
aha .,aha .
wow .,wow .
look at that sweetie .,look sweetie at that .
it's a little bird .,it 's a little bird .
it's a bird .,it 's a bird .
look .,look .
want to hold it .,want to hold it .
it's heavy .,it 's heavy .
it's a bird .,it 's a bird .
it's a bird .,it 's a bird .
it's a little bird .,it 's a little bird .
goodness .,goodness .
goodness .,goodness .
what do you think of that ?,what do you think of that ?
that's pretty neat .,that 's pretty neat .
you have one of these .,you have one of these .
you've seen that before .,you 've seen that before .
yay .,yay .
you've seen that before .,you 've seen that before .
aha .,aha .
mm .,mm .
that's right .,that 's right .
that's right .,that 's right .
there you go .,there you go .
there you go .,there you go .
aha .,aha .
oh .,oh .
oh you put that in your mouth .,oh you put that in your mouth .
i don't know sweetie .,i do n't know sweetie .
tons of other babies might have done that too .,might have that done too tons of other babies .
yay .,yay .
want this one .,want this one .
okay .,okay .
okay .,okay .
i know .,i know .
i know .,i know .
i know .,i know .
say but i like that mother .,say but i like that mother .
you see the book .,you see the book .
look see .,look see .
look see .,look see .
boo .,boo .
child .,child .
boo .,boo .
child peek a boo .,child peek a boo .
baby .,baby .
child .,child .
child .,child .
boo .,boo .
boo .,boo .
child you old silly boy .,child you old silly boy .
is that your mother .,is that your mother .
is that your mother .,is that your mother .
what are you doing sweet pea ?,what are you doing sweet pea ?
who's that baby in the mirror ?,who 's that baby in the mirror ?
who is that ?,who is that ?
bunny .,bunny .
it's a bunny .,it 's a bunny .
kitty cat .,kitty cat .
meow .,meow .
meow .,meow .
that kitty cat says meow .,meow says that kitty cat .
meow .,meow .
meow .,meow .
aha .,aha .
child .,child .
sweet boy .,sweet boy .
yay .,yay .
you're such a sweet boy .,you 're such a sweet boy .
a baby .,a baby .
a baby .,a baby .
is that good .,is that good .
is that good sweetie .,is that good sweetie .
yay .,yay .
yay .,yay .
yay .,yay .
what are you doing silly boy ?,what are you doing silly boy ?
what are you doing ?,what are you doing ?
and that's big bird .,and that 's big bird .
that's big bird .,that 's big bird .
and that's big bird .,and that 's big bird .
it's a big bird .,it 's a big bird .
it's big bird .,it 's big bird .
yay it's a big bird .,yay it 's a big bird .
say i want to eat that big bird .,say i want to eat that big bird .
i want to eat the big bird .,i want to eat the big bird .
oh let's get this back out .,oh let 's get this back out .
oh you like that don't you sweetie .,n't do you sweetie oh you like that .
yes look at those little legs .,yes look at those little legs .
want to hold it .,want to hold it .
there you go .,there you go .
i want to taste all the stuff .,i want to taste all the stuff .
i want to taste all the stuff .,i want to taste all the stuff .
look sweetie .,look sweetie .
look .,look .
wow .,wow .
want it .,want it .
want it .,want it .
there you go .,there you go .
there you go .,there you go .
there you go .,there you go .
doggie .,doggie .
doggie .,doggie .
sheep .,sheep .
that's pretty neat isn't it sweetie .,n't is it sweetie that 's pretty neat .
what is that thing ?,what is that thing ?
say what is that thing .,say what is that thing .
hey child .,hey child .
hey child .,hey child .
yay .,yay .
hey child .,hey child .
aha hey child .,aha hey child .
look here .,look here .
aha .,aha .
peek a boo .,peek a boo .
aha .,aha .
